,datetime,rain_1h_mm
173,2020-08-22,0.0003636801828872
174,2020-08-23,0.039359693036357
175,2020-08-24,0.6325580662971358
176,2020-08-25,1.2222127389487294
177,2020-08-26,0.2653567536087159
178,2020-08-27,6.270289325131347
179,2020-08-28,1.7483000420414816
180,2020-08-29,69.7928251281
181,2020-08-30,4.007195360683643
182,2020-08-31,0.00472427177158861
183,2020-09-01,2.594764358432776
184,2020-09-02,8.312609905465845e-05
185,2020-09-03,0.04899812559798403
186,2020-09-04,8.4943403807e-06
187,2020-09-05,0.0002673221240939174
188,2020-09-06,2.7715403697307998e-09
189,2020-09-07,13.557614687542351
190,2020-09-08,0.6175456288027226
191,2020-09-09,2.2838380406081727e-05
192,2020-09-10,0.8314947204409905
193,2020-09-11,3.3816130236349997e-07
194,2020-09-12,2.990924675e-13
195,2020-09-13,5.5223271961983e-07
196,2020-09-14,2.229962954e-12
197,2020-09-15,0.0
198,2020-09-16,1.4246204e-10
199,2020-09-17,2.34810326820001e-06
200,2020-09-18,7.343302471e-12
201,2020-09-19,0.001256597624125045
202,2020-09-20,0.22639708350077517
203,2020-09-21,1.1483912016333801e-07
204,2020-09-22,0.006447990289884191
205,2020-09-23,0.0010426401283043817
206,2020-09-24,0.8349706047864266
207,2020-09-25,9.211061235326924e-05
208,2020-09-26,0.49837945426139985
209,2020-09-27,4.742688488213233
210,2020-09-28,4.0022525430728475
211,2020-09-29,1.8417026e-14
212,2020-09-30,0.07822104445112119
213,2020-10-01,0.7221304806965729
214,2020-10-02,0.00023399183733175118
215,2020-10-03,4.071915749712924
216,2020-10-04,12.878451548616386
217,2020-10-05,0.02824677271201527
218,2020-10-06,0.000110085891508332
219,2020-10-07,0.000351039785197
220,2020-10-08,0.002058006159377285
221,2020-10-09,0.0012829199107068053
222,2020-10-10,0.00483941688181291
223,2020-10-11,0.5115555932465609
224,2020-10-12,0.30817015037225076
225,2020-10-13,5.0693162977545585
226,2020-10-14,2.168557947716e-09
227,2020-10-15,2.7125241300233744
228,2020-10-16,39.643471297
229,2020-10-17,5.965781167341468
230,2020-10-18,0.0013174703913908512
231,2020-10-19,0.007797816727047209
232,2020-10-20,0.15476464333262632
233,2020-10-21,0.0006982909765265733
234,2020-10-22,0.008979721888911836
235,2020-10-23,0.02524400633453032
236,2020-10-24,14.838401362034162
237,2020-10-25,0.00014464603048898637
238,2020-10-26,0.35336928301547144
239,2020-10-27,0.255565085296292
240,2020-10-28,0.8884169881122249
241,2020-10-29,55.436940806156
242,2020-10-30,8.496025313292249
243,2020-10-31,0.01896451288352094
244,2020-11-01,0.0030252868278648933
245,2020-11-02,0.0001388027420641638
246,2020-11-03,0.2143390687939625
247,2020-11-04,6.597975786309152
248,2020-11-05,16.56093480596
249,2020-11-06,3.262479369858844
250,2020-11-07,0.283526709756007
251,2020-11-08,3.43248321301556e-07
252,2020-11-09,1.920496601409767e-06
253,2020-11-10,0.00026739953056342325
254,2020-11-11,1.734733858513554e-07
255,2020-11-12,0.0006699913204699118
256,2020-11-13,2.3903684726459973e-06
257,2020-11-14,3.8578831852809374
258,2020-11-15,31.346375514776714
259,2020-11-16,7.963836079141768
260,2020-11-17,0.014844526837441578
261,2020-11-18,0.08660734561510795
262,2020-11-19,0.8315007487912861
263,2020-11-20,2.0341608685700914
264,2020-11-21,0.29693239019775375
265,2020-11-22,0.01862439770108524
266,2020-11-23,0.00855923834884102
267,2020-11-24,6.059051246085314e-05
268,2020-11-25,9.105799754455452
269,2020-11-26,2.0049303837111756
270,2020-11-27,14.36690035425741
271,2020-11-28,11.259021857299397
272,2020-11-29,1.0362552291452276
273,2020-11-30,0.19989620421963564
274,2020-12-01,1.6828993138259596
275,2020-12-02,8.232080670174178e-05
276,2020-12-03,0.20339976248587505
277,2020-12-04,0.8243748362487453
278,2020-12-05,0.008216010617859445
279,2020-12-06,14.14009129448198
280,2020-12-07,5.63010488271
281,2020-12-08,52.866683972640956
282,2020-12-09,0.7281472056473308
283,2020-12-10,8.623145613242038
284,2020-12-11,1.4859174201e-10
285,2020-12-12,0.002322279900804743
286,2020-12-13,0.15852326431671118
287,2020-12-14,0.0016490776751302038
288,2020-12-15,2.4647649192098123e-05
289,2020-12-16,0.007405482513638647
290,2020-12-17,0.14089452773779976
291,2020-12-18,11.080736652566836
292,2020-12-19,28.28006919079544
293,2020-12-20,9.444305752060547
294,2020-12-21,113.793190554
295,2020-12-22,73.58933451
296,2020-12-23,8.85449955236
297,2020-12-24,26.40787741337
298,2020-12-25,6.034852588441007
299,2020-12-26,0.021930012091434716
300,2020-12-27,0.858722357767575
301,2020-12-28,13.30550298155123
302,2020-12-29,0.7360021938563436
303,2020-12-30,1.366964712021636
304,2020-12-31,2.2863160125029167
305,2021-01-01,0.0715154705098438
306,2021-01-02,2.2517796895342e-08
307,2021-01-03,0.0085659667931553
308,2021-01-04,0.0333008913404746
309,2021-01-05,0.007570377692881194
310,2021-01-06,3.47318034973684
311,2021-01-07,1.9547043596824465
312,2021-01-08,4.673909925875542e-07
313,2021-01-09,6.600605923437836e-06
314,2021-01-10,6.249746703408991
315,2021-01-11,0.257057575711143
316,2021-01-12,12.250642192447074
317,2021-01-13,0.0023330583350059573
318,2021-01-14,0.008136157880522877
319,2021-01-15,1.0430408673375973
320,2021-01-16,5.584117110350944
321,2021-01-17,2.60536179705746e-05
322,2021-01-18,35.2455382149577
323,2021-01-19,2.149383243112514
324,2021-01-20,1.5606773762032904
325,2021-01-21,0.3337513465737874
326,2021-01-22,0.01228210049845424
327,2021-01-23,2.4163302831628592
328,2021-01-24,4.97706680688697
329,2021-01-25,16.392677378062803
330,2021-01-26,0.05678043717621889
331,2021-01-27,2.446217993523589
332,2021-01-28,26.578157806738776
333,2021-01-29,2.455151132323555
334,2021-01-30,0.5719476027315125
335,2021-01-31,2.6966474134038645
336,2021-02-01,24.280188549118
337,2021-02-02,0.8538105541512456
338,2021-02-03,0.019443281221066748
339,2021-02-04,0.8869860314037414
340,2021-02-05,0.00020101668909056647
341,2021-02-06,1.6992196691187575
342,2021-02-07,0.3078493111450819
343,2021-02-08,3.065423954235623
344,2021-02-09,0.003141904502280643
345,2021-02-10,0.04800416776059876
346,2021-02-11,10.787900717495917
347,2021-02-12,5.762231750963051
348,2021-02-13,14.709278862571256
349,2021-02-14,26.77347066042542
350,2021-02-15,18.70443116815883
351,2021-02-16,1.5989646703783786
352,2021-02-17,2.041834287312137
353,2021-02-18,1.5903530531815178
354,2021-02-19,1.5361867548077972
355,2021-02-20,27.422350650007544
356,2021-02-21,11.55221422937653
357,2021-02-22,2.9400317572047068
358,2021-02-23,1.8239315371828095
359,2021-02-24,0.7768326761326939
360,2021-02-25,0.7611419357353216
361,2021-02-26,7.087350931230225
362,2021-02-27,2.232638744659997
363,2021-02-28,1.8538738340007965
364,2021-03-01,0.1874383995790571
365,2021-03-02,0.15777132105743766
